string1,string2,match
Netflix Streaming,Netflix Streaming,1.0
International Business Machines,Adobe Systems,0.0
Boston Consulting Group,Boston Consulting Group,1.0
Johnson & Johnson,PayPal,0.0
Moderna Inc,Moderna Inc,1.0
Netflix Streaming,Netflix Streaming,1.0
SpaceX,SpaceX,1.0
Adobe Systems,Adobe Systems,1.0
Boston Dynamics,Boston Dynamics,1.0
Samsung Electronics,Tesla Motors,0.0
John Smith,Citibank,0.0
Siemens,Oracle Corporation,0.0
John Smith,Uber Technologies,0.0
Oracle Corporation,Morgan Stanley,0.0
Amazon.com,Berkshire Hathaway,0.0
New York City,New York City,1.0
McKinsey & Company,Boston Dynamics,0.0
Facebook Meta,Massachusetts Institute of Technology,0.0
Massachusetts Institute of Technology,Massachusetts Institute of Technology,1.0
Wall Street,Wall Street,1.0
Intel Corporation,Intel Corporation,1.0
Jane Doe,Cisco Systems,0.0
International Business Machines,International Business Machines,1.0
Citibank,Boston Consulting Group,0.0
YouTube Videos,YouTube Videos,1.0
Siemens,Siemens,1.0
McKinsey & Company,John Smith,0.0
Accenture,Accenture,1.0
Tesla Energy,Tesla Motors,0.0
Massachusetts Institute of Technology,Massachusetts Institute of Technology,1.0
Space Exploration Technologies,Space Exploration Technologies,1.0
SpaceX,SpaceX,1.0
John Smith,John Smith,1.0
Tesla Motors,Tesla Motors,1.0
Tesla Energy,Lyft Inc,0.0
Google LLC,Accenture,0.0
Berkshire Hathaway,Berkshire Hathaway,1.0
Intel Corporation,Intel Corporation,1.0
Facebook Meta,Airbnb,0.0
California Institute of Technology,Moderna Inc,0.0
Boston Consulting Group,Berkshire Hathaway,0.0
International Business Machines,International Business Machines,1.0
McKinsey & Company,McKinsey & Company,1.0
Intel Corporation,Netflix Streaming,0.0
New York City,New York City,1.0
Citibank,Citibank,1.0
Oracle Corporation,Oracle Corporation,1.0
Moderna Inc,Adobe Systems,0.0
Goldman Sachs,Lyft Inc,0.0
NASA,NASA,1.0
California Institute of Technology,California Institute of Technology,1.0
YouTube Videos,NASA,0.0
Spotify,Spotify,1.0
Space Exploration Technologies,Uber Technologies,0.0
Deloitte Consulting,Deloitte Consulting,1.0
Samsung Electronics,YouTube Videos,0.0
Microsoft Corporation,Microsoft Corporation,1.0
Google LLC,Google LLC,1.0
California Institute of Technology,Oracle Corporation,0.0
Adobe Systems,Adobe Systems,1.0
NASA,Morgan Stanley,0.0
Harvard University,Harvard University,1.0
Lockheed Martin,Microsoft Corporation,0.0
Elon Musk,Elon Musk,1.0
Berkshire Hathaway,Blue Origin,0.0
Jane Doe,Jane Doe,1.0
Tesla Motors,Tesla Motors,1.0
Wall Street,Spotify,0.0
SpaceX,SpaceX,1.0
John Smith,John Smith,1.0
Spotify,General Electric,0.0
Tesla Motors,Siemens,0.0
Elon Musk,Elon Musk,1.0
Raytheon Technologies,Johnson & Johnson,0.0
Harvard University,Harvard University,1.0
Microsoft Corporation,Microsoft Corporation,1.0
Wall Street,NASA,0.0
Space Exploration Technologies,Uber Technologies,0.0
Goldman Sachs,Cisco Systems,0.0
Boeing,Boeing,1.0
Citibank,Citibank,1.0
Apple Inc,Apple Inc,1.0
Space Exploration Technologies,Space Exploration Technologies,1.0
Johnson & Johnson,Johnson & Johnson,1.0
Deloitte Consulting,Deloitte Consulting,1.0
Accenture,Facebook Meta,0.0
Oracle Corporation,Oracle Corporation,1.0
Lockheed Martin,Uber Technologies,0.0
Amazon.com,Amazon.com,1.0
NASA,Boston Consulting Group,0.0
California Institute of Technology,California Institute of Technology,1.0
Elon Musk,Moderna Inc,0.0
Samsung Electronics,Samsung Electronics,1.0
Massachusetts Institute of Technology,Harvard University,0.0
Space Exploration Technologies,International Business Machines,0.0
Apple Inc,Apple Inc,1.0
Uber Technologies,Uber Technologies,1.0
Berkshire Hathaway,Berkshire Hathaway,1.0
Goldman Sachs,Goldman Sachs,1.0
Uber Technologies,Uber Technologies,1.0
International Business Machines,Snapchat,0.0
Boston Dynamics,Boston Dynamics,1.0
Jane Doe,Twitter,0.0
Snapchat,Elon Musk,0.0
Berkshire Hathaway,Berkshire Hathaway,1.0
NASA,Cisco Systems,0.0
Oracle Corporation,Oracle Corporation,1.0
General Electric,General Electric,1.0
Johnson & Johnson,Johnson & Johnson,1.0
Airbnb,Snapchat,0.0
Moderna Inc,Moderna Inc,1.0
Netflix Streaming,Netflix Streaming,1.0
Harvard University,Tarvard Unrversity ltd,1.0
SpaceX,SpaceX,1.0
Blue Origin,NASA,0.0
JP Morgan Chase,JP Morgan Chase,1.0
Uber Technologies,Berkshire Hathaway,0.0
Berkshire Hathaway,Berkshire Hathaway,1.0
International Business Machines,Lockheed Martin,0.0
Raytheon Technologies,JP Morgan Chase,0.0
Pfizer Pharmaceuticals,Google LLC,0.0
Moderna Inc,Lyft Inc,0.0
Goldman Sachs,Intel Corporation,0.0
Berkshire Hathaway,Boston Consulting Group,0.0
Twitter,AMD Inc,0.0
Amazon.com,Amazon.com,1.0
Goldman Sachs,Goldman Sachs,1.0
Snapchat,Snapchat,1.0
Jane Doe,Jane Doe,1.0
Jane Doe,Jane Doe,1.0
Moderna Inc,Apple Inc,0.0
Deloitte Consulting,Deloitte Consulting,1.0
Morgan Stanley,Morgan Stanley,1.0
McKinsey & Company,Blue Origin,0.0
Amazon.com,Morgan Stanley,0.0
Deloitte Consulting,Space Exploration Technologies,0.0
Raytheon Technologies,Blue Origin,0.0
Facebook Meta,AMD Inc,0.0
Airbnb,International Business Machines,0.0
NASA,NASA,1.0
Spotify,Spotify,1.0
International Business Machines,International Business Machines,1.0
Pfizer Pharmaceuticals,John Smith,0.0
JP Morgan Chase,JP Morgan Chase,1.0
General Electric,Google LLC,0.0
Johnson & Johnson,Johnson & Johnson,1.0
Twitter,California Institute of Technology,0.0
Boeing,Tesla Motors,0.0
Airbnb,Space Exploration Technologies,0.0
JP Morgan Chase,JP Morgan Chase,1.0
PayPal,Netflix Streaming,0.0
Massachusetts Institute of Technology,Massachusetts Institute of Technology,1.0
Lockheed Martin,Lockheed Martin,1.0
Massachusetts Institute of Technology,Massachusetts Institute of Technology,1.0
YouTube Videos,YouTube Videos,1.0
Citibank,Citibank,1.0
Goldman Sachs,Goldman Sachs,1.0
Deloitte Consulting,Elon Musk,0.0
International Business Machines,International Business Machines,1.0
Intel Corporation,Intel Corporation,1.0
Morgan Stanley,McKinsey & Company,0.0
Johnson & Johnson,Johnson & Johnson,1.0
JP Morgan Chase,Snapchat,0.0
Intel Corporation,Tesla Energy,0.0
Airbnb,PayPal,0.0
Space Exploration Technologies,Blue Origin,0.0
Harvard University,Harvard University,1.0
California Institute of Technology,Adobe Systems,0.0
SpaceX,SpaceX,1.0
Google LLC,McKinsey & Company,0.0
Deloitte Consulting,Siemens,0.0
Intel Corporation,Intel Corporation,1.0
Boston Consulting Group,Boston Consulting Group,1.0
Netflix Streaming,Twitter,0.0
Goldman Sachs,YouTube Videos,0.0
Citibank,Citibank,1.0
Twitter,Twitter,1.0
Boston Consulting Group,Spotify,0.0
Deloitte Consulting,Apple Inc,0.0
Lockheed Martin,Goldman Sachs,0.0
Deloitte Consulting,Boston Dynamics,0.0
Spotify,Deloitte Consulting,0.0
Intel Corporation,California Institute of Technology,0.0
Massachusetts Institute of Technology,Lyft Inc,0.0
Boston Dynamics,Boston Dynamics,1.0
Jane Doe,Jane Doe,1.0
Morgan Stanley,International Business Machines,0.0
Pfizer Pharmaceuticals,Spotify,0.0
Uber Technologies,Uber Technologies,1.0
SpaceX,McKinsey & Company,0.0
Morgan Stanley,Microsoft Corporation,0.0
Deloitte Consulting,Deloitte Consulting,1.0
Space Exploration Technologies,Space Exploration Technologies,1.0
Raytheon Technologies,McKinsey & Company,0.0
Wall Street,Wall Street,1.0
Lockheed Martin,Lockheed Martin,1.0
Facebook Meta,McKinsey & Company,0.0
NASA,John Smith,0.0
Tesla Motors,Tesla Motors,1.0
Amazon.com,Intel Corporation,0.0
Goldman Sachs,Adobe Systems,0.0
Elon Musk,Elon Musk,1.0
McKinsey & Company,Lockheed Martin,0.0
Jane Doe,Jane Doe,1.0
Google LLC,PayPal,0.0
Wall Street,Intel Corporation,0.0
NASA,NASA,1.0
Pfizer Pharmaceuticals,Pfizer Pharmaceuticals,1.0
Snapchat,Snapchat,1.0
Twitter,Twitter,1.0
Accenture,Amazon.com,0.0
Lockheed Martin,Harvard University,0.0
Morgan Stanley,Cisco Systems,0.0
NASA,NASA,1.0
Twitter,Twitter,1.0
John Smith,Citibank,0.0
Uber Technologies,John Smith,0.0
Uber Technologies,Uber Technologies,1.0
International Business Machines,Samsung Electronics,0.0
Twitter,California Institute of Technology,0.0
McKinsey & Company,Morgan Stanley,0.0
NASA,NASA,1.0
Pfizer Pharmaceuticals,Pfizer Pharmaceuticals,1.0
Microsoft Corporation,Microsoft Corporation,1.0
Johnson & Johnson,Johnson & Johnson,1.0
Oracle Corporation,Massachusetts Institute of Technology,0.0
Accenture,Elon Musk,0.0
Jane Doe,Uber Technologies,0.0
Adobe Systems,New York City,0.0
Tesla Energy,Tesla Energy,1.0
John Smith,Apple Inc,0.0
Elon Musk,Cisco Systems,0.0
Moderna Inc,McKinsey & Company,0.0
JP Morgan Chase,JP Morgan Chase,1.0
Space Exploration Technologies,Microsoft Corporation,0.0
NASA,Raytheon Technologies,0.0
Tesla Energy,JP Morgan Chase,0.0
Microsoft Corporation,Microsoft Corporation,1.0
SpaceX,SpaceX,1.0
International Business Machines,International Business Machines,1.0
AMD Inc,AMD Inc,1.0
New York City,New York City,1.0
Oracle Corporation,Oracle Corporation,1.0
Jane Doe,New York City,0.0
Jane Doe,Siemens,0.0
Netflix Streaming,Cisco Systems,0.0
Tesla Energy,Tesla Energy,1.0
Twitter,Twitter,1.0
Amazon.com,Amazon.com,1.0
Spotify,Apple Inc,0.0
Moderna Inc,Citibank,0.0
AMD Inc,AMD Inc,1.0
Johnson & Johnson,Pfizer Pharmaceuticals,0.0
Twitter,Twitter,1.0
Amazon.com,JP Morgan Chase,0.0
Microsoft Corporation,Microsoft Corporation,1.0
Johnson & Johnson,Johnson & Johnson,1.0
Goldman Sachs,Goldman Sachs,1.0
Goldman Sachs,Pfizer Pharmaceuticals,0.0
Siemens,Moderna Inc,0.0
Google LLC,SpaceX,0.0
Deloitte Consulting,Moderna Inc,0.0
Airbnb,Airbnb,1.0
Accenture,Accenture,1.0
Twitter,Twitter,1.0
John Smith,John Smith,1.0
Lockheed Martin,Moderna Inc,0.0
Amazon.com,General Electric,0.0
John Smith,Netflix Streaming,0.0
YouTube Videos,YouTube Videos,1.0
Pfizer Pharmaceuticals,Amazon.com,0.0
Berkshire Hathaway,Berkshire Hathaway,1.0
Spotify,Spotify,1.0
Microsoft Corporation,Microsoft Corporation,1.0
Tesla Energy,McKinsey & Company,0.0
Amazon.com,Airbnb,0.0
Twitter,Morgan Stanley,0.0
Goldman Sachs,Citibank,0.0
Samsung Electronics,General Electric,0.0
Boston Consulting Group,Boston Consulting Group,1.0
Facebook Meta,SpaceX,0.0
Elon Musk,Harvard University,0.0
Facebook Meta,Goldman Sachs,0.0
Google LLC,Google LLC,1.0
Twitter,SpaceX,0.0
Oracle Corporation,Airbnb,0.0
Spotify,Massachusetts Institute of Technology,0.0
Wall Street,Wall Street,1.0
Apple Inc,Apple Inc,1.0
Cisco Systems,Berkshire Hathaway,0.0
Intel Corporation,Intel Corporation,1.0
Massachusetts Institute of Technology,Lyft Inc,0.0
NASA,NASA,1.0
Johnson & Johnson,Raytheon Technologies,0.0
Moderna Inc,Moderna Inc,1.0
Johnson & Johnson,Johnson & Johnson,1.0
Airbnb,Boston Dynamics,0.0
New York City,New York City,1.0
Johnson & Johnson,Spotify,0.0
Samsung Electronics,Samsung Electronics,1.0
Citibank,Boston Dynamics,0.0
Morgan Stanley,Morgan Stanley,1.0
Citibank,Citibank,1.0
Tesla Motors,Facebook Meta,0.0
PayPal,Oracle Corporation,0.0
Oracle Corporation,Oracle Corporation,1.0
Citibank,Boston Dynamics,0.0
Space Exploration Technologies,Space Exploration Technologies,1.0
Uber Technologies,Siemens,0.0
Johnson & Johnson,Berkshire Hathaway,0.0
Intel Corporation,Cisco Systems,0.0
Raytheon Technologies,Raytheon Technologies,1.0
Tesla Energy,Tesla Energy,1.0
Spotify,Spotify,0.0
New York City,New York City ltd,1.0
Boston Consulting Group,Boston Consulting Group,1.0
McKinsey & Company,McKinsey & Company,1.0
Microsoft Corporation,Space Exploration Technologies,0.0
Boston Consulting Group,Boston Consulting Group,1.0
Lyft Inc,Lyft Inc,1.0
Boston Dynamics,Apple Inc,0.0
Uber Technologies,General Electric,0.0
Tesla Energy,Amazon.com,0.0
NASA,NASA,1.0
Lockheed Martin,Lockheed Martin,1.0
McKinsey & Company,McKinsey & Company,1.0
AMD Inc,Boston Consulting Group,0.0
Twitter,Twitter,1.0
Massachusetts Institute of Technology,Boeing,0.0
Amazon.com,Amazon.com,1.0
Elon Musk,Space Exploration Technologies,0.0
Uber Technologies,Uber Technologies,1.0
Lockheed Martin,Blue Origin,0.0
PayPal,PayPal,1.0
Oracle Corporation,California Institute of Technology,0.0
Elon Musk,Siemens,0.0
Morgan Stanley,Morgan Stanley,1.0
Twitter,Twitter,1.0
PayPal,PayPal,1.0
Siemens,Siemens,1.0
Microsoft Corporation,Boeing,0.0
SpaceX,Accenture,0.0
Intel Corporation,Intel Corporation,1.0
Uber Technologies,Uber Technologies,1.0
Moderna Inc,Moderna Inc,1.0
Facebook Meta,McKinsey & Company,0.0
Jane Doe,PayPal,0.0
Boeing,Citibank,0.0
New York City,New York City,1.0
JP Morgan Chase,Boston Consulting Group,0.0
Tesla Energy,Tesla Energy,1.0
Lyft Inc,Lyft Inc,1.0
Cisco Systems,Oracle Corporation,0.0
Massachusetts Institute of Technology,Massachusetts Institute of Technology,1.0
Raytheon Technologies,Citibank,0.0
JP Morgan Chase,JP Morgan Chase,1.0
Blue Origin,Blue Origin,1.0
NASA,Citibank,0.0
JP Morgan Chase,JP Morgan Chase,1.0
John Smith,Harvard University,0.0
Apple Inc,Accenture,0.0
Boeing,Boeing,1.0
Accenture,Intel Corporation,0.0
Google LLC,AMD Inc,0.0
John Smith,John Smith,1.0
Spotify,Spotify,1.0
Tesla Motors,Massachusetts Institute of Technology,0.0
Citibank,Citibank,1.0
Wall Street,Adobe Systems,0.0
Goldman Sachs,Uber Technologies,0.0
Pfizer Pharmaceuticals,Netflix Streaming,0.0
PayPal,PayPal,1.0
Berkshire Hathaway,Samsung Electronics,0.0
New York City,Boeing,0.0
Morgan Stanley,Boston Consulting Group,0.0
SpaceX,SpaceX,1.0
Boston Consulting Group,SpaceX,0.0
Apple Inc,Apple Inc,1.0
Oracle Corporation,Oracle Corporation,1.0
Lyft Inc,Harvard University,0.0
Facebook Meta,Facebook Meta,1.0
California Institute of Technology,Uber Technologies,0.0
Blue Origin,Blue Origin,1.0
Moderna Inc,Boston Dynamics,0.0
Goldman Sachs,Goldman Sachs,1.0
Accenture,Accenture,1.0
Berkshire Hathaway,Amazon.com,0.0
Pfizer Pharmaceuticals,Pfizer Pharmaceuticals,1.0
Apple Inc,Apple Inc,1.0
Wall Street,AMD Inc,0.0
Moderna Inc,Moderna Inc,1.0
International Business Machines,International Business Machines,1.0
Citibank,Intel Corporation,0.0
Snapchat,Snapchat,1.0
Snapchat,Snapchat,1.0
McKinsey & Company,McKinsey & Company,1.0
Morgan Stanley,Tesla Motors,0.0
International Business Machines,YouTube Videos,0.0
Google LLC,Google LLC,1.0
Accenture,Microsoft Corporation,0.0
Boeing,Boeing,1.0
Cisco Systems,Cisco Systems,1.0
International Business Machines,General Electric,0.0
Adobe Systems,John Smith,0.0
Massachusetts Institute of Technology,Massachusetts Institute of Technology,1.0
Intel Corporation,Intel Corporation,1.0
Siemens,Siemens,1.0
Tesla Motors,Tesla Motors,1.0
Boeing,Boeing,1.0
California Institute of Technology,Tesla Energy,0.0
Snapchat,Snapchat,1.0
Raytheon Technologies,Boeing,0.0
California Institute of Technology,California Institute of Technology,1.0
Lockheed Martin,NASA,0.0
Harvard University,Moderna Inc,0.0
Microsoft Corporation,Massachusetts Institute of Technology,0.0
Elon Musk,Elon Musk,1.0
Massachusetts Institute of Technology,Massachusetts Institute of Technology,1.0
Space Exploration Technologies,Moderna Inc,0.0
Morgan Stanley,Twitter,0.0
Wall Street,New York City,0.0
Moderna Inc,Moderna Inc,1.0
Moderna Inc,Moderna Inc,1.0
Lockheed Martin,Lockheed Martin,1.0
Wall Street,Wall Street,1.0
Samsung Electronics,New York City,0.0
Moderna Inc,Moderna Inc,1.0
Twitter,Twitter,1.0
Lyft Inc,Lyft Inc,1.0
Accenture,General Electric,0.0
Boston Dynamics,Boston Dynamics,1.0
Facebook Meta,Facebook Meta,1.0
Facebook Meta,Adobe Systems,0.0
Tesla Motors,New York City,0.0
Harvard University,Blue Origin,0.0
Citibank,Citibank,1.0
Tesla Motors,Netflix Streaming,0.0
Pfizer Pharmaceuticals,Intel Corporation,0.0
Netflix Streaming,Citibank,0.0
Amazon.com,Amazon.com,1.0
